
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804b463:	c6 40 05 01          	movb   $0x1,0x5(%eax)
	log_backend_id_set(backend, id);
	backend_filter_set(backend, level);
	log_backend_activate(backend, ctx);

	z_log_notify_backend_enabled();
}
 804b467:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b46a:	5b                   	pop    %ebx
 804b46b:	5e                   	pop    %esi
 804b46c:	5f                   	pop    %edi
 804b46d:	5d                   	pop    %ebp
	z_log_notify_backend_enabled();
 804b46e:	e9 0f ff ff ff       	jmp    804b382 <z_log_notify_backend_enabled>

0804b473 <out_func>:

	return ret;
}

static int out_func(int c, void *ctx)
{
 804b473:	f3 0f 1e fb          	endbr32 
 804b477:	55                   	push   %ebp
 804b478:	89 e5                	mov    %esp,%ebp
 804b47a:	83 ec 1c             	sub    $0x1c,%esp
 804b47d:	65 8b 0d 14 00 00 00 	mov    %gs:0x14,%ecx
 804b484:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 804b487:	31 c9                	xor    %ecx,%ecx
	int idx;

	if (IS_ENABLED(CONFIG_LOG_MODE_IMMEDIATE)) {
		/* Backend must be thread safe in synchronous operation. */
		/* Need that step for big endian */
		char x = (char)c;
 804b489:	8b 55 08             	mov    0x8(%ebp),%edx
{
 804b48c:	8b 45 0c             	mov    0xc(%ebp),%eax
		char x = (char)c;
 804b48f:	88 55 f3             	mov    %dl,-0xd(%ebp)

		out_ctx->func((uint8_t *)&x, 1, out_ctx->control_block->ctx);
 804b492:	8b 50 04             	mov    0x4(%eax),%edx
 804b495:	ff 72 04             	pushl  0x4(%edx)
 804b498:	8d 55 f3             	lea    -0xd(%ebp),%edx
 804b49b:	6a 01                	push   $0x1
 804b49d:	52                   	push   %edx
 804b49e:	ff 10                	call   *(%eax)
 804b4a0:	83 c4 10             	add    $0x10,%esp
	out_ctx->buf[idx] = (uint8_t)c;

	__ASSERT_NO_MSG(out_ctx->control_block->offset <= out_ctx->size);

	return 0;
}
 804b4a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b4a6:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804b4ad:	74 05                	je     804b4b4 <out_func+0x41>
 804b4af:	e8 0c df ff ff       	call   80493c0 <__stack_chk_fail@plt>
 804b4b4:	c9                   	leave  
 804b4b5:	31 c0                	xor    %eax,%eax
 804b4b7:	c3                   	ret    

0804b4b8 <cr_out_func>:

static int cr_out_func(int c, void *ctx)
{
 804b4b8:	f3 0f 1e fb          	endbr32 
 804b4bc:	55                   	push   %ebp
 804b4bd:	89 e5                	mov    %esp,%ebp
 804b4bf:	56                   	push   %esi
 804b4c0:	8b 75 08             	mov    0x8(%ebp),%esi
 804b4c3:	53                   	push   %ebx
 804b4c4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
	out_func(c, ctx);
 804b4c7:	52                   	push   %edx
 804b4c8:	52                   	push   %edx
 804b4c9:	53                   	push   %ebx
 804b4ca:	56                   	push   %esi
 804b4cb:	e8 a3 ff ff ff       	call   804b473 <out_func>
 804b4d0:	83 c4 10             	add    $0x10,%esp
	if (c == '\n') {
 804b4d3:	83 fe 0a             	cmp    $0xa,%esi
 804b4d6:	75 0d                	jne    804b4e5 <cr_out_func+0x2d>
		out_func((int)'\r', ctx);
 804b4d8:	50                   	push   %eax
 804b4d9:	50                   	push   %eax
 804b4da:	53                   	push   %ebx
 804b4db:	6a 0d                	push   $0xd
 804b4dd:	e8 91 ff ff ff       	call   804b473 <out_func>
 804b4e2:	83 c4 10             	add    $0x10,%esp
	}

	return 0;
}
 804b4e5:	8d 65 f8             	lea    -0x8(%ebp),%esp
 804b4e8:	31 c0                	xor    %eax,%eax
 804b4ea:	5b                   	pop    %ebx
 804b4eb:	5e                   	pop    %esi
 804b4ec:	5d                   	pop    %ebp
 804b4ed:	c3                   	ret    

0804b4ee <buffer_write>:
	return length;
}

static void buffer_write(log_output_func_t outf, uint8_t *buf, size_t len,
			 void *ctx)
{
 804b4ee:	55                   	push   %ebp
 804b4ef:	89 e5                	mov    %esp,%ebp
 804b4f1:	57                   	push   %edi
 804b4f2:	89 d7                	mov    %edx,%edi
 804b4f4:	56                   	push   %esi
 804b4f5:	89 c6                	mov    %eax,%esi
 804b4f7:	53                   	push   %ebx
 804b4f8:	89 cb                	mov    %ecx,%ebx
 804b4fa:	83 ec 0c             	sub    $0xc,%esp
	int processed;

	do {
		processed = outf(buf, len, ctx);
 804b4fd:	50                   	push   %eax
 804b4fe:	ff 75 08             	pushl  0x8(%ebp)
 804b501:	53                   	push   %ebx
 804b502:	57                   	push   %edi
 804b503:	ff d6                	call   *%esi
		len -= processed;
		buf += processed;
 804b505:	01 c7                	add    %eax,%edi
		processed = outf(buf, len, ctx);
 804b507:	83 c4 10             	add    $0x10,%esp
	} while (len != 0);
 804b50a:	29 c3                	sub    %eax,%ebx
 804b50c:	75 ef                	jne    804b4fd <buffer_write+0xf>
}
 804b50e:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b511:	5b                   	pop    %ebx
 804b512:	5e                   	pop    %esi
 804b513:	5f                   	pop    %edi
 804b514:	5d                   	pop    %ebp
 804b515:	c3                   	ret    

0804b516 <print_formatted>:
{
 804b516:	55                   	push   %ebp
 804b517:	89 e5                	mov    %esp,%ebp
 804b519:	83 ec 08             	sub    $0x8,%esp
	va_start(args, fmt);
 804b51c:	8d 45 10             	lea    0x10(%ebp),%eax
	length = cbvprintf(out_func, (void *)output, fmt, args);
 804b51f:	50                   	push   %eax
 804b520:	ff 75 0c             	pushl  0xc(%ebp)
 804b523:	ff 75 08             	pushl  0x8(%ebp)
 804b526:	68 73 b4 04 08       	push   $0x804b473
 804b52b:	e8 21 f4 ff ff       	call   804a951 <cbvprintf>
 804b530:	83 c4 10             	add    $0x10,%esp
}
 804b533:	c9                   	leave  
 804b534:	c3                   	ret    

0804b535 <prefix_print>:
}

static uint32_t prefix_print(const struct log_output *output,
			 uint32_t flags, bool func_on, log_timestamp_t timestamp, uint8_t level,
			 uint8_t domain_id, int16_t source_id)
{
 804b535:	55                   	push   %ebp
 804b536:	89 e5                	mov    %esp,%ebp
 804b538:	57                   	push   %edi
 804b539:	89 d7                	mov    %edx,%edi
 804b53b:	56                   	push   %esi
	uint32_t length = 0U;

	bool stamp = flags & LOG_OUTPUT_FLAG_TIMESTAMP;
 804b53c:	89 d6                	mov    %edx,%esi
{
 804b53e:	53                   	push   %ebx
 804b53f:	89 c3                	mov    %eax,%ebx
	bool stamp = flags & LOG_OUTPUT_FLAG_TIMESTAMP;
 804b541:	83 e6 02             	and    $0x2,%esi
{
 804b544:	83 ec 2c             	sub    $0x2c,%esp
 804b547:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b54a:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
 804b54d:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804b550:	8b 45 10             	mov    0x10(%ebp),%eax
 804b553:	89 45 d0             	mov    %eax,-0x30(%ebp)
 804b556:	8b 45 14             	mov    0x14(%ebp),%eax
 804b559:	89 45 dc             	mov    %eax,-0x24(%ebp)
	bool colors_on = flags & LOG_OUTPUT_FLAG_COLORS;
	bool level_on = flags & LOG_OUTPUT_FLAG_LEVEL;
 804b55c:	89 d0                	mov    %edx,%eax
 804b55e:	83 e0 08             	and    $0x8,%eax
 804b561:	89 45 d8             	mov    %eax,-0x28(%ebp)
	const char *tag = z_log_get_tag();
 804b564:	e8 64 fe ff ff       	call   804b3cd <z_log_get_tag>
	uint32_t length = 0U;
 804b569:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
			"<%d>1 ",
			facility * 8 +
			level_to_rfc5424_severity(level));
	}

	if (tag) {
 804b570:	85 c0                	test   %eax,%eax
 804b572:	74 13                	je     804b587 <prefix_print+0x52>
		length += print_formatted(output, "%s ", tag);
 804b574:	52                   	push   %edx
 804b575:	50                   	push   %eax
 804b576:	68 6d 1e 05 08       	push   $0x8051e6d
 804b57b:	53                   	push   %ebx
 804b57c:	e8 95 ff ff ff       	call   804b516 <print_formatted>
 804b581:	83 c4 10             	add    $0x10,%esp
 804b584:	89 45 e4             	mov    %eax,-0x1c(%ebp)
	}

	if (stamp) {
 804b587:	85 f6                	test   %esi,%esi
 804b589:	0f 84 85 00 00 00    	je     804b614 <prefix_print+0xdf>
	if (!format) {
 804b58f:	f7 c7 44 00 00 00    	test   $0x44,%edi
 804b595:	75 14                	jne    804b5ab <prefix_print+0x76>
		length = print_formatted(output, "[%08lu] ", timestamp);
 804b597:	50                   	push   %eax
 804b598:	ff 75 08             	pushl  0x8(%ebp)
 804b59b:	68 71 1e 05 08       	push   $0x8051e71
 804b5a0:	53                   	push   %ebx
 804b5a1:	e8 70 ff ff ff       	call   804b516 <print_formatted>
 804b5a6:	83 c4 10             	add    $0x10,%esp
 804b5a9:	eb 66                	jmp    804b611 <prefix_print+0xdc>
	} else if (freq != 0U) {
 804b5ab:	8b 35 3c 6a 05 08    	mov    0x8056a3c,%esi
		length = 0;
 804b5b1:	31 c0                	xor    %eax,%eax
	} else if (freq != 0U) {
 804b5b3:	85 f6                	test   %esi,%esi
 804b5b5:	74 5a                	je     804b611 <prefix_print+0xdc>
		timestamp /= timestamp_div;
 804b5b7:	8b 45 08             	mov    0x8(%ebp),%eax
 804b5ba:	31 d2                	xor    %edx,%edx
 804b5bc:	b9 10 0e 00 00       	mov    $0xe10,%ecx
 804b5c1:	f7 35 38 6a 05 08    	divl   0x8056a38
 804b5c7:	31 d2                	xor    %edx,%edx
 804b5c9:	f7 f6                	div    %esi
 804b5cb:	89 55 cc             	mov    %edx,-0x34(%ebp)
		seconds -= hours * 3600U;
 804b5ce:	31 d2                	xor    %edx,%edx
 804b5d0:	f7 f1                	div    %ecx
 804b5d2:	89 c1                	mov    %eax,%ecx
		ms = (remainder * 1000U) / freq;
 804b5d4:	69 45 cc e8 03 00 00 	imul   $0x3e8,-0x34(%ebp),%eax
 804b5db:	89 55 c8             	mov    %edx,-0x38(%ebp)
 804b5de:	31 d2                	xor    %edx,%edx
 804b5e0:	f7 f6                	div    %esi
 804b5e2:	89 45 cc             	mov    %eax,-0x34(%ebp)
				length = print_formatted(output,
 804b5e5:	50                   	push   %eax
		us = (1000 * (remainder * 1000U - (ms * freq))) / freq;
 804b5e6:	69 c2 e8 03 00 00    	imul   $0x3e8,%edx,%eax
 804b5ec:	31 d2                	xor    %edx,%edx
 804b5ee:	f7 f6                	div    %esi
				length = print_formatted(output,
 804b5f0:	be 3c 00 00 00       	mov    $0x3c,%esi
 804b5f5:	31 d2                	xor    %edx,%edx
 804b5f7:	50                   	push   %eax
 804b5f8:	8b 45 c8             	mov    -0x38(%ebp),%eax
 804b5fb:	ff 75 cc             	pushl  -0x34(%ebp)
 804b5fe:	f7 f6                	div    %esi
 804b600:	52                   	push   %edx
 804b601:	50                   	push   %eax
 804b602:	51                   	push   %ecx
 804b603:	68 7a 1e 05 08       	push   $0x8051e7a
 804b608:	53                   	push   %ebx
 804b609:	e8 08 ff ff ff       	call   804b516 <print_formatted>
 804b60e:	83 c4 20             	add    $0x20,%esp
		length += timestamp_print(output, flags, timestamp);
 804b611:	01 45 e4             	add    %eax,-0x1c(%ebp)
	if (color) {
 804b614:	83 e7 01             	and    $0x1,%edi
			output, "%s - - - - ",
			output->control_block->hostname ?
			output->control_block->hostname :
			"zephyr");
	} else {
		color_prefix(output, colors_on, level);
 804b617:	0f b6 75 e0          	movzbl -0x20(%ebp),%esi
	if (color) {
 804b61b:	74 20                	je     804b63d <prefix_print+0x108>
		const char *log_color = start && (colors[level] != NULL) ?
 804b61d:	8b 04 b5 70 12 05 08 	mov    0x8051270(,%esi,4),%eax
 804b624:	85 c0                	test   %eax,%eax
 804b626:	75 05                	jne    804b62d <prefix_print+0xf8>
				colors[level] : LOG_COLOR_CODE_DEFAULT;
 804b628:	b8 5f 1e 05 08       	mov    $0x8051e5f,%eax
		print_formatted(output, "%s", log_color);
 804b62d:	52                   	push   %edx
 804b62e:	50                   	push   %eax
 804b62f:	68 57 28 05 08       	push   $0x8052857
 804b634:	53                   	push   %ebx
 804b635:	e8 dc fe ff ff       	call   804b516 <print_formatted>
 804b63a:	83 c4 10             	add    $0x10,%esp
	if (level_on) {
 804b63d:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
	int total = 0;
 804b641:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
	if (level_on) {
 804b648:	74 19                	je     804b663 <prefix_print+0x12e>
		total += print_formatted(output, "<%s> ", severity[level]);
 804b64a:	50                   	push   %eax
 804b64b:	ff 34 b5 84 12 05 08 	pushl  0x8051284(,%esi,4)
 804b652:	68 96 1e 05 08       	push   $0x8051e96
 804b657:	53                   	push   %ebx
 804b658:	e8 b9 fe ff ff       	call   804b516 <print_formatted>
 804b65d:	83 c4 10             	add    $0x10,%esp
 804b660:	89 45 e0             	mov    %eax,-0x20(%ebp)
	if (source_id >= 0) {
 804b663:	66 83 7d dc 00       	cmpw   $0x0,-0x24(%ebp)
 804b668:	78 42                	js     804b6ac <prefix_print+0x177>
		total += print_formatted(output,
 804b66a:	0f bf 45 dc          	movswl -0x24(%ebp),%eax
 804b66e:	57                   	push   %edi
 804b66f:	57                   	push   %edi
 804b670:	50                   	push   %eax
	}

	length += ids_print(output, level_on, func_on,
 804b671:	0f b6 45 d0          	movzbl -0x30(%ebp),%eax
		total += print_formatted(output,
 804b675:	50                   	push   %eax
 804b676:	e8 59 fd ff ff       	call   804b3d4 <log_source_name_get>
 804b67b:	83 c4 10             	add    $0x10,%esp
 804b67e:	80 7d d4 00          	cmpb   $0x0,-0x2c(%ebp)
 804b682:	ba 64 1e 05 08       	mov    $0x8051e64,%edx
 804b687:	74 14                	je     804b69d <prefix_print+0x168>
				((1 << level) & LOG_FUNCTION_PREFIX_MASK)) ?
 804b689:	89 f1                	mov    %esi,%ecx
 804b68b:	bf 01 00 00 00       	mov    $0x1,%edi
 804b690:	d3 e7                	shl    %cl,%edi
		total += print_formatted(output,
 804b692:	b9 69 1e 05 08       	mov    $0x8051e69,%ecx
 804b697:	83 e7 10             	and    $0x10,%edi
 804b69a:	0f 45 d1             	cmovne %ecx,%edx
 804b69d:	51                   	push   %ecx
 804b69e:	50                   	push   %eax
 804b69f:	52                   	push   %edx
 804b6a0:	53                   	push   %ebx
 804b6a1:	e8 70 fe ff ff       	call   804b516 <print_formatted>
 804b6a6:	01 45 e0             	add    %eax,-0x20(%ebp)
 804b6a9:	83 c4 10             	add    $0x10,%esp
	length += ids_print(output, level_on, func_on,
 804b6ac:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804b6af:	03 45 e4             	add    -0x1c(%ebp),%eax
			domain_id, source_id, level);


	return length;
}
 804b6b2:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b6b5:	5b                   	pop    %ebx
 804b6b6:	5e                   	pop    %esi
 804b6b7:	5f                   	pop    %edi
 804b6b8:	5d                   	pop    %ebp
 804b6b9:	c3                   	ret    

0804b6ba <hexdump_line_print>:
{
 804b6ba:	55                   	push   %ebp
 804b6bb:	89 e5                	mov    %esp,%ebp
 804b6bd:	57                   	push   %edi
 804b6be:	89 d7                	mov    %edx,%edi
 804b6c0:	56                   	push   %esi
 804b6c1:	53                   	push   %ebx
 804b6c2:	89 c3                	mov    %eax,%ebx
 804b6c4:	83 ec 1c             	sub    $0x1c,%esp
 804b6c7:	8b 45 0c             	mov    0xc(%ebp),%eax
 804b6ca:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
	if ((flags & LOG_OUTPUT_FLAG_CRLF_NONE) != 0U) {
 804b6cd:	a8 10                	test   $0x10,%al
 804b6cf:	75 1d                	jne    804b6ee <hexdump_line_print+0x34>
	if ((flags & LOG_OUTPUT_FLAG_CRLF_LFONLY) != 0U) {
 804b6d1:	a8 20                	test   $0x20,%al
 804b6d3:	74 09                	je     804b6de <hexdump_line_print+0x24>
		print_formatted(ctx, "\n");
 804b6d5:	56                   	push   %esi
 804b6d6:	56                   	push   %esi
 804b6d7:	68 37 30 05 08       	push   $0x8053037
 804b6dc:	eb 07                	jmp    804b6e5 <hexdump_line_print+0x2b>
		print_formatted(ctx, "\r\n");
 804b6de:	51                   	push   %ecx
 804b6df:	51                   	push   %ecx
 804b6e0:	68 9c 1e 05 08       	push   $0x8051e9c
 804b6e5:	53                   	push   %ebx
 804b6e6:	e8 2b fe ff ff       	call   804b516 <print_formatted>
 804b6eb:	83 c4 10             	add    $0x10,%esp
{
 804b6ee:	31 f6                	xor    %esi,%esi
	for (int i = 0; i < prefix_offset; i++) {
 804b6f0:	3b 75 08             	cmp    0x8(%ebp),%esi
 804b6f3:	7d 13                	jge    804b708 <hexdump_line_print+0x4e>
		print_formatted(output, " ");
 804b6f5:	52                   	push   %edx
	for (int i = 0; i < prefix_offset; i++) {
 804b6f6:	46                   	inc    %esi
		print_formatted(output, " ");
 804b6f7:	52                   	push   %edx
 804b6f8:	68 a7 1e 05 08       	push   $0x8051ea7
 804b6fd:	53                   	push   %ebx
 804b6fe:	e8 13 fe ff ff       	call   804b516 <print_formatted>
 804b703:	83 c4 10             	add    $0x10,%esp
	for (int i = 0; i < prefix_offset; i++) {
 804b706:	eb e8                	jmp    804b6f0 <hexdump_line_print+0x36>
	for (int i = 0; i < HEXDUMP_BYTES_IN_LINE; i++) {
 804b708:	31 f6                	xor    %esi,%esi
		if (i < length) {
 804b70a:	3b 75 e4             	cmp    -0x1c(%ebp),%esi
 804b70d:	73 0d                	jae    804b71c <hexdump_line_print+0x62>
			print_formatted(output, "%02x ", data[i]);
 804b70f:	50                   	push   %eax
 804b710:	0f b6 04 37          	movzbl (%edi,%esi,1),%eax
 804b714:	50                   	push   %eax
 804b715:	68 9f 1e 05 08       	push   $0x8051e9f
 804b71a:	eb 07                	jmp    804b723 <hexdump_line_print+0x69>
			print_formatted(output, "   ");
 804b71c:	50                   	push   %eax
 804b71d:	50                   	push   %eax
 804b71e:	68 a5 1e 05 08       	push   $0x8051ea5
 804b723:	53                   	push   %ebx
	for (int i = 0; i < HEXDUMP_BYTES_IN_LINE; i++) {
 804b724:	46                   	inc    %esi
			print_formatted(output, "   ");
 804b725:	e8 ec fd ff ff       	call   804b516 <print_formatted>
 804b72a:	83 c4 10             	add    $0x10,%esp
	for (int i = 0; i < HEXDUMP_BYTES_IN_LINE; i++) {
 804b72d:	83 fe 10             	cmp    $0x10,%esi
 804b730:	74 1a                	je     804b74c <hexdump_line_print+0x92>
		if (i > 0 && !(i % 8)) {
 804b732:	f7 c6 07 00 00 00    	test   $0x7,%esi
 804b738:	75 d0                	jne    804b70a <hexdump_line_print+0x50>
			print_formatted(output, " ");
 804b73a:	50                   	push   %eax
 804b73b:	50                   	push   %eax
 804b73c:	68 a7 1e 05 08       	push   $0x8051ea7
 804b741:	53                   	push   %ebx
 804b742:	e8 cf fd ff ff       	call   804b516 <print_formatted>
 804b747:	83 c4 10             	add    $0x10,%esp
 804b74a:	eb be                	jmp    804b70a <hexdump_line_print+0x50>
